times,speeds,positions,accelerations
0.0,0.0,0.0,1.0
0.05,0.05,0.0012500000000000002,1.0
0.1,0.1,0.005000000000000001,1.0
0.15000000000000002,0.15000000000000002,0.011250000000000003,1.0
0.2,0.2,0.020000000000000004,1.0
0.25,0.25,0.03125,1.0
0.3,0.3,0.045,1.0
0.35,0.35,0.06124999999999999,1.0
0.39999999999999997,0.39999999999999997,0.07999999999999999,1.0
0.44999999999999996,0.44999999999999996,0.10124999999999998,1.0
0.49999999999999994,0.49999999999999994,0.12499999999999997,1.0
0.5499999999999999,0.5499999999999999,0.15124999999999997,1.0
0.6,0.6,0.18,1.0
0.65,0.65,0.21125000000000002,1.0
0.7000000000000001,0.7000000000000001,0.24500000000000005,1.0
0.7500000000000001,0.7500000000000001,0.2812500000000001,1.0
0.8000000000000002,0.8000000000000002,0.3200000000000001,1.0
0.8500000000000002,0.8500000000000002,0.3612500000000002,1.0
0.9000000000000002,0.9000000000000002,0.4050000000000002,1.0
0.9500000000000003,0.9500000000000003,0.45125000000000026,1.0
1.0000000000000002,1.0000000000000002,0.5000000000000002,1.0
1.0500000000000003,1.0500000000000003,0.5512500000000002,1.0
1.1000000000000003,1.1000000000000003,0.6050000000000003,1.0
1.1500000000000004,1.1500000000000004,0.6612500000000004,1.0
1.2000000000000004,1.2000000000000004,0.7200000000000005,1.0
1.2500000000000004,1.2500000000000004,0.7812500000000006,1.0
1.3000000000000005,1.3000000000000005,0.8450000000000006,1.0
1.3500000000000005,1.3500000000000005,0.9112500000000007,1.0
1.4000000000000006,1.4000000000000006,0.9800000000000008,1.0
1.4500000000000006,1.4500000000000006,1.051250000000001,1.0
1.5000000000000007,1.5000000000000007,1.125000000000001,1.0
1.5500000000000007,1.5500000000000007,1.201250000000001,1.0
1.6000000000000008,1.6000000000000008,1.2800000000000011,1.0
1.6500000000000008,1.6500000000000008,1.3612500000000014,1.0
1.7000000000000008,1.7000000000000008,1.4450000000000014,1.0
1.7500000000000009,1.7500000000000009,1.5312500000000016,1.0
1.800000000000001,1.800000000000001,1.6200000000000017,1.0
1.850000000000001,1.850000000000001,1.7112500000000017,1.0
